what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1428167371228
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167372654
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167373786
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1428167373792
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1428167378677
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1428167389188
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1428167403155
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167404142
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167729302
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167731061
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167732351
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167739637
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167894650
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1428167899470
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1428167909181
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167912507
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167921744
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1428167921804
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1428167921867
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1428167940231
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1428167961751
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167963570
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428167963773
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428168014868
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1428168021430
